point query Linear
chunk size, average elapsed time
end loop: total found 18858000, count 32768000
end loop: total found 18859000, count 32768000
end loop: total found 18860000, count 32768000
end loop: total found 18861000, count 32768000
end loop: total found 18862000, count 32768000
end loop: total found 18863000, count 32768000
end loop: total found 18864000, count 32768000
end loop: total found 18865000, count 32768000
end loop: total found 18866000, count 32768000
end loop: total found 18867000, count 32768000
end loop: total found 18868000, count 32768000
end loop: total found 18869000, count 32768000
end loop: total found 18870000, count 32768000
end loop: total found 18871000, count 32768000
end loop: total found 18872000, count 32768000
end loop: total found 18873000, count 32768000
end loop: total found 18874000, count 32768000
end loop: total found 18875000, count 32768000
end loop: total found 18876000, count 32768000
end loop: total found 18877000, count 32768000
end loop: total found 18878000, count 32768000
end loop: total found 18879000, count 32768000
end loop: total found 18880000, count 32768000
end loop: total found 18881000, count 32768000
end loop: total found 18882000, count 32768000
end loop: total found 18883000, count 32768000
end loop: total found 18884000, count 32768000
end loop: total found 18885000, count 32768000
end loop: total found 18886000, count 32768000
end loop: total found 18887000, count 32768000
end loop: total found 18888000, count 32768000
end loop: total found 18889000, count 32768000
end loop: total found 18890000, count 32768000
end loop: total found 18891000, count 32768000
end loop: total found 18892000, count 32768000
end loop: total found 18893000, count 32768000
end loop: total found 18894000, count 32768000
end loop: total found 18895000, count 32768000
end loop: total found 18896000, count 32768000
end loop: total found 18897000, count 32768000
end loop: total found 18898000, count 32768000
end loop: total found 18899000, count 32768000
end loop: total found 18900000, count 32768000
end loop: total found 18901000, count 32768000
end loop: total found 18902000, count 32768000
end loop: total found 18903000, count 32768000
end loop: total found 18904000, count 32768000
end loop: total found 18905000, count 32768000
end loop: total found 18906000, count 32768000
end loop: total found 18907000, count 32768000
end loop: total found 18908000, count 32768000
end loop: total found 18909000, count 32768000
end loop: total found 18910000, count 32768000
end loop: total found 18911000, count 32768000
end loop: total found 18912000, count 32768000
end loop: total found 18913000, count 32768000
end loop: total found 18914000, count 32768000
end loop: total found 18915000, count 32768000
end loop: total found 18916000, count 32768000
end loop: total found 18917000, count 32768000
end loop: total found 18918000, count 32768000
end loop: total found 18919000, count 32768000
end loop: total found 18920000, count 32768000
end loop: total found 18921000, count 32768000
end loop: total found 18922000, count 32768000
end loop: total found 18923000, count 32768000
end loop: total found 18924000, count 32768000
end loop: total found 18925000, count 32768000
end loop: total found 18926000, count 32768000
end loop: total found 18927000, count 32768000
end loop: total found 18928000, count 32768000
end loop: total found 18929000, count 32768000
end loop: total found 18930000, count 32768000
end loop: total found 18931000, count 32768000
end loop: total found 18932000, count 32768000
end loop: total found 18933000, count 32768000
end loop: total found 18934000, count 32768000
end loop: total found 18935000, count 32768000
end loop: total found 18936000, count 32768000
end loop: total found 18937000, count 32768000
end loop: total found 18938000, count 32768000
end loop: total found 18939000, count 32768000
end loop: total found 18940000, count 32768000
end loop: total found 18941000, count 32768000
end loop: total found 18942000, count 32768000
end loop: total found 18943000, count 32768000
end loop: total found 18944000, count 32768000
end loop: total found 18945000, count 32768000
end loop: total found 18946000, count 32768000
end loop: total found 18947000, count 32768000
end loop: total found 18948000, count 32768000
end loop: total found 18949000, count 32768000
end loop: total found 18950000, count 32768000
end loop: total found 18951000, count 32768000
end loop: total found 18952000, count 32768000
end loop: total found 18953000, count 32768000
end loop: total found 18954000, count 32768000
end loop: total found 18955000, count 32768000
end loop: total found 18956000, count 32768000
end loop: total found 18957000, count 32768000
end loop: total found 18958000, count 32768000
end loop: total found 18959000, count 32768000
end loop: total found 18960000, count 32768000
end loop: total found 18961000, count 32768000
end loop: total found 18962000, count 32768000
end loop: total found 18963000, count 32768000
end loop: total found 18964000, count 32768000
end loop: total found 18965000, count 32768000
end loop: total found 18966000, count 32768000
end loop: total found 18967000, count 32768000
end loop: total found 18968000, count 32768000
end loop: total found 18969000, count 32768000
end loop: total found 18970000, count 32768000
end loop: total found 18971000, count 32768000
end loop: total found 18972000, count 32768000
end loop: total found 18973000, count 32768000
end loop: total found 18974000, count 32768000
end loop: total found 18975000, count 32768000
end loop: total found 18976000, count 32768000
end loop: total found 18977000, count 32768000
end loop: total found 18978000, count 32768000
end loop: total found 18979000, count 32768000
end loop: total found 18980000, count 32768000
end loop: total found 18981000, count 32768000
end loop: total found 18982000, count 32768000
end loop: total found 18983000, count 32768000
end loop: total found 18984000, count 32768000
end loop: total found 18985000, count 32768000
end loop: total found 18986000, count 32768000
end loop: total found 18987000, count 32768000
end loop: total found 18988000, count 32768000
end loop: total found 18989000, count 32768000
end loop: total found 18990000, count 32768000
end loop: total found 18991000, count 32768000
end loop: total found 18992000, count 32768000
end loop: total found 18993000, count 32768000
